voter_reg,dem,rep,grn,lib,unaf,oth,total,date,dups,dem_perc,rep_perc,grn_perc,lib_perc,unaf_perc,oth_perc
PROVISIONAL BALLOT,2,1,0,0,0,0,3,2016-09-30,2,66.66666666666666,33.33333333333333,0,0,0,0
IN PERSON,263,112,1,2,84,5,467,2016-09-30,792,56.3169164882227,23.98286937901499,0.21413276231263384,0.4282655246252677,17.987152034261243,1.070663811563169
MOTOR VEHICLE ADMINISTRATION,9870,3930,77,232,5139,91,19339,2016-09-30,1383,51.03676508609546,20.321629867107916,0.3981591602461348,1.1996483789234191,26.57324577279073,0.47055173483634105
NVRA BY MAIL,277,96,1,1,97,6,478,2016-09-30,62,57.94979079497908,20.0836820083682,0.20920502092050208,0.20920502092050208,20.292887029288703,1.2552301255230125
ONLINE REGISTRATION,7068,3145,57,176,3187,98,13731,2016-09-30,420,51.47476512999781,22.90437695725002,0.41511907362901457,1.2817711747141505,23.21025416939771,0.7137134950112883
OTHER MEANS,387,96,3,3,162,6,657,2016-09-30,525,58.9041095890411,14.61187214611872,0.45662100456621,0.45662100456621,24.65753424657534,0.91324200913242
RECRUITING,0,2,0,0,1,1,4,2016-09-30,3,0,50,0,0,25,25
SOCIAL SERVICES,52,12,0,0,35,2,101,2016-09-30,53,51.48514851485149,11.881188118811881,0,0,34.65346534653465,1.9801980198019802
VOLUNTEER,696,104,3,6,217,8,1034,2016-09-30,0,67.31141199226306,10.058027079303674,0.2901353965183753,0.5802707930367506,20.986460348162474,0.7736943907156674
Total,22105,8441,167,460,10168,363,41704,2016-09-30,4192,53.004507960867066,20.240264722808362,0.4004412046806061,1.1030117015154421,24.38135430654134,0.8704201035871859
ABSENTEE BALLOT (FPCA),40,15,0,0,6,2,63,2014-09-30,83,63.49206349206349,23.809523809523807,0,0,9.523809523809524,3.1746031746031744
BY MAIL,965,509,7,12,479,41,2013,2014-09-30,1035,47.93840039741679,25.2856433184302,0.34773969200198707,0.5961251862891207,23.795330352707403,2.0367610531544957
DESIGNATED STATE AGENCIES,112,39,0,0,41,2,194,2014-09-30,44,57.73195876288659,20.103092783505154,0,0,21.1340206185567,1.0309278350515463
ELDERLY / DISABLED,3,2,0,0,0,0,5,2014-09-30,3,60,40,0,0,0,0
FROM ANOTHER BOARD,35,20,0,0,9,2,66,2014-09-30,26,53.03030303030303,30.303030303030305,0,0,13.636363636363635,3.0303030303030303
PROVISIONAL BALLOT,1,0,0,0,0,0,1,2014-09-30,3,100,0,0,0,0,0
IN PERSON,86,56,0,1,39,3,185,2014-09-30,20,46.48648648648649,30.270270270270274,0,0.5405405405405406,21.08108108108108,1.6216216216216217
MOTOR VEHICLE ADMINISTRATION,6541,3050,58,142,4110,33,13934,2014-09-30,1249,46.94273001291804,21.888904837089136,0.41624802641021963,1.0190899956939858,29.496196354241423,0.2368307736471939
NVRA BY MAIL,90,68,0,3,68,4,233,2014-09-30,20,38.62660944206009,29.184549356223176,0,1.2875536480686696,29.184549356223176,1.7167381974248928
ONLINE REGISTRATION,649,348,10,10,313,15,1345,2014-09-30,66,48.25278810408922,25.87360594795539,0.7434944237918215,0.7434944237918215,23.271375464684017,1.1152416356877324
OTHER MEANS,379,48,0,5,140,3,575,2014-09-30,361,65.91304347826087,8.347826086956523,0,0.8695652173913043,24.347826086956523,0.5217391304347827
RECRUITING,0,1,0,0,0,0,1,2014-09-30,0,0,100,0,0,0,0
SOCIAL SERVICES,38,6,0,0,34,0,78,2014-09-30,23,48.717948717948715,7.6923076923076925,0,0,43.58974358974359,0
VOLUNTEER,60,33,0,3,32,0,128,2014-09-30,0,46.875,25.78125,0,2.34375,25,0
Total,8999,4195,75,176,5271,105,18821,2014-09-30,2933,47.81361245417353,22.288932575314806,0.3984910472344721,0.9351256575102279,28.0059507996387,0.5578874661282609
